List of packages in environment: "/Users/margheritarevellino/micromamba/envs/tudat-space"

  Name                 Version              Build               Channel    
─────────────────────────────────────────────────────────────────────────────
  astropy              6.1.1                py310hde789be_0     conda-forge
  astropy-iers-data    0.2024.6.17.0.31.35  pyhd8ed1ab_0        conda-forge
  astroquery           0.4.7                pyhd8ed1ab_0        conda-forge
  backports            1.0                  pyhd8ed1ab_3        conda-forge
  backports.tarfile    1.0.0                pyhd8ed1ab_1        conda-forge
  beautifulsoup4       4.12.3               pyha770c72_0        conda-forge
  boost-cpp            1.78.0               h2f2b2fd_4          conda-forge
  brotli               1.1.0                h0dc2134_1          conda-forge
  brotli-bin           1.1.0                h0dc2134_1          conda-forge
  brotli-python        1.1.0                py310h9e9d8ca_1     conda-forge
  bzip2                1.0.8                h10d778d_5          conda-forge
  c-ares               1.28.1               h10d778d_0          conda-forge
  ca-certificates      2024.6.2             h8857fd0_0          conda-forge
  certifi              2024.6.2             pyhd8ed1ab_0        conda-forge
  charset-normalizer   3.3.2                pyhd8ed1ab_0        conda-forge
  contourpy            1.2.1                py310hb3b189b_0     conda-forge
  cspice-cmake         67                   h244c206_1          tudat-team 
  cycler               0.12.1               pyhd8ed1ab_0        conda-forge
  fonttools            4.53.0               py310h936d840_0     conda-forge
  freetype             2.12.1               h60636b9_2          conda-forge
  html5lib             1.1                  pyh9f0ad1d_0        conda-forge
  icu                  73.2                 hf5e326d_0          conda-forge
  idna                 3.7                  pyhd8ed1ab_0        conda-forge
  importlib-metadata   7.1.0                pyha770c72_0        conda-forge
  importlib_metadata   7.1.0                hd8ed1ab_0          conda-forge
  importlib_resources  6.4.0                pyhd8ed1ab_0        conda-forge
  jaraco.classes       3.4.0                pyhd8ed1ab_1        conda-forge
  jaraco.context       5.3.0                pyhd8ed1ab_1        conda-forge
  jaraco.functools     4.0.0                pyhd8ed1ab_0        conda-forge
  keyring              25.2.1               pyh534df25_0        conda-forge
  kiwisolver           1.4.5                py310h88cfcbd_1     conda-forge
  krb5                 1.21.2               hb884880_0          conda-forge
  lcms2                2.16                 ha2f27b4_0          conda-forge
  lerc                 4.0.0                hb486fe8_0          conda-forge
  libblas              3.9.0                22_osx64_openblas   conda-forge
  libbrotlicommon      1.1.0                h0dc2134_1          conda-forge
  libbrotlidec         1.1.0                h0dc2134_1          conda-forge
  libbrotlienc         1.1.0                h0dc2134_1          conda-forge
  libcblas             3.9.0                22_osx64_openblas   conda-forge
  libcurl              8.8.0                hf9fcc65_0          conda-forge
  libcxx               17.0.6               h88467a6_0          conda-forge
  libdeflate           1.20                 h49d49c5_0          conda-forge
  libedit              3.1.20191231         hed1e85f_2          conda-forge
  libev                4.33                 h10d778d_2          conda-forge
  libffi               3.4.2                h0d85af4_5          conda-forge
  libgfortran          5.0.0                13_2_0_h97931a8_3   conda-forge
  libgfortran5         13.2.0               h2873a65_3          conda-forge
  libjpeg-turbo        3.0.0                h0dc2134_1          conda-forge
  liblapack            3.9.0                22_osx64_openblas   conda-forge
  libnghttp2           1.58.0               h64cf6d3_1          conda-forge
